Проверь соответствие кода одобрения и требований. Проверь математическую корректность. 
Требования:
Общие требования
Система должна:
    •	Поддерживать обработку заявок клиентов в режиме реального времени.
    •	Обеспечивать хранение данных о заявках и их статусах.
    •	Учитывать кредитную историю клиентов.
    •	Позволять в дальнейшем интеграцию с ML-моделью для прогнозирования кредитного риска.
    •	Логировать все решения для дальнейшего анализа.
Функциональные требования
    1.	Регистрация клиента
    •	Возможность добавления нового клиента с параметрами:
    •	Имя
    •	Возраст
    •	Доход
    •	Кредитный рейтинг
    •	Количество активных кредитов
    2.	Регистрация заявки
    •	Возможность подачи заявки на кредит с параметрами:
    •	Клиент (ID)
    •	Запрашиваемая сумма
    •	Срок кредита (в месяцах)
    3.	Принятие решения
    •	Заявка автоматически проходит проверку по следующим критериям:
    •	Возраст клиента должен быть в диапазоне 21–65 лет.
    •	Доход должен быть не ниже 20 000.
    •	Кредитный рейтинг должен быть не ниже 600.
    •	Количество активных кредитов не должно превышать 3.
    •	Запрашиваемая сумма не должна превышать 5-кратный размер дохода.
    •	Если хотя бы одно условие нарушено – заявка отклоняется.
    4.	Логирование решений
    •	Вся информация о решении по заявке записывается в базу:
    •	ID заявки
    •	Одобрение (Да/Нет)
    •	Причина отказа (если отказ)
    5.	Обновление статуса заявки
    •	После вынесения решения заявка получает статус:
    •	approved – если кредит одобрен
    •	rejected – если кредит отклонен
    6.	Отчетность
    •	Возможность выгрузки всех заявок с их статусами для анализа.
